#                                                                            --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name        accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
PTHR45831.SF2.pir     -            401 3                    -            376     1e-62  215.5  10.4   2   2   1.4e-20   6.5e-18   67.9   4.3    73   162   286   375   279   376 0.88 -
PTHR22904.SF515.pir   -            300 3                    -            376   3.2e-55  191.0   2.7   1   2   4.2e-43   1.9e-40  142.5   0.0    12   166    83   258    13   323 0.74 -
PTHR22904.SF515.pir   -            300 3                    -            376   3.2e-55  191.0   2.7   2   2   5.1e-14   2.4e-11   47.0   2.5     6    62   321   375   314   376 0.89 -
PTHR46423.orig.30.pir -            502 3                    -            376   1.2e-45  158.9  10.3   1   2   2.1e-32   9.4e-30  106.4   0.3   128   252    79   203    65   260 0.90 -
PTHR46423.orig.30.pir -            502 3                    -            376   1.2e-45  158.9  10.3   2   2   4.5e-17   2.1e-14   55.8   4.6   116   182   308   375   280   376 0.79 -
PTHR46423.orig.30.pir -            502 3                    -            376   1.2e-45  158.9  10.3   1   2   2.1e-32   9.4e-30  106.4   0.3   128   252    79   203    65   260 0.90 -
PTHR46423.orig.30.pir -            502 3                    -            376   1.2e-45  158.9  10.3   2   2   4.5e-17   2.1e-14   55.8   4.6   116   182   308   375   280   376 0.79 -
PTHR45984.SF1.pir     -            663 3                    -            376   6.4e-41  143.2   2.4   1   2   1.3e-26   5.9e-24   87.2   0.0   209   342    65   196    50   222 0.88 -
PTHR45984.SF1.pir     -            663 3                    -            376   6.4e-41  143.2   2.4   2   2   4.1e-17   1.9e-14   55.8   0.8   198   277   293   373   276   376 0.80 -
PTHR46540.orig.30.pir -            700 3                    -            376   4.1e-37  130.7   6.1   1   2   2.7e-25   1.2e-22   82.9   0.0    77   213    56   192    14   203 0.89 -
PTHR46540.orig.30.pir -            700 3                    -            376   4.1e-37  130.7   6.1   2   2   2.8e-14   1.3e-11   46.4   4.7    96   154   317   375   314   376 0.93 -
PTHR46540.orig.30.pir -            700 3                    -            376   4.1e-37  130.7   6.1   1   2   2.7e-25   1.2e-22   82.9   0.0    77   213    56   192    14   203 0.89 -
PTHR46540.orig.30.pir -            700 3                    -            376   4.1e-37  130.7   6.1   2   2   2.8e-14   1.3e-11   46.4   4.7    96   154   317   375   314   376 0.93 -
PTHR45831.SF3.pir     -            313 3                    -            376     8e-37  129.9   2.4   1   2   1.1e-29     5e-27   97.7   0.0    86   242    79   249    47   256 0.88 -
PTHR45831.SF3.pir     -            313 3                    -            376     8e-37  129.9   2.4   2   2   1.6e-09   7.2e-07   31.5   1.0    75   140   310   375   288   376 0.76 -
PTHR45831.SF5.pir     -            299 3                    -            376   1.2e-36  129.6   5.8   1   2     2e-27   9.2e-25   90.6   0.7     2   120    82   201    76   230 0.93 -
PTHR45831.SF5.pir     -            299 3                    -            376   1.2e-36  129.6   5.8   2   2   1.6e-12   7.4e-10   41.6   0.4     8    53   330   375   325   376 0.93 -
PTHR45984.orig.30.pir -            767 3                    -            376   1.5e-36  129.2   6.1   1   2   2.3e-26   1.1e-23   86.7   1.6   285   399    83   197     6   325 0.78 -
PTHR45984.orig.30.pir -            767 3                    -            376   1.5e-36  129.2   6.1   2   2   1.3e-12   5.8e-10   41.2   5.4   284   334   283   374   195   376 0.76 -
PTHR46208.orig.30.pir -            579 3                    -            376   1.6e-35  125.8   5.0   1   2     3e-21   1.4e-18   69.9   0.4    84   190    69   171    26   175 0.87 -
PTHR46208.orig.30.pir -            579 3                    -            376   1.6e-35  125.8   5.0   2   2   1.8e-17   8.1e-15   57.5   0.3    62   152   292   375   265   376 0.76 -
PTHR46208.orig.30.pir -            579 3                    -            376   1.6e-35  125.8   5.0   1   2     3e-21   1.4e-18   69.9   0.4    84   190    69   171    26   175 0.87 -
PTHR46208.orig.30.pir -            579 3                    -            376   1.6e-35  125.8   5.0   2   2   1.8e-17   8.1e-15   57.5   0.3    62   152   292   375   265   376 0.76 -
PTHR44200.SF1.pir     -            705 3                    -            376   9.8e-34  119.8   1.9   1   2   5.6e-26   2.6e-23   85.3   0.3   162   286    81   204    63   265 0.90 -
PTHR44200.SF1.pir     -            705 3                    -            376   9.8e-34  119.8   1.9   2   2   1.5e-10   6.8e-08   34.3   0.1   141   213   303   375   280   376 0.87 -
PTHR44200.orig.30.pir -            701 3                    -            376   1.3e-33  119.5   1.4   1   2   4.2e-26   1.9e-23   85.8   0.2   165   288    78   204    62   263 0.90 -
PTHR44200.orig.30.pir -            701 3                    -            376   1.3e-33  119.5   1.4   2   2   3.6e-10   1.7e-07   33.1   0.1   144   216   303   375   279   376 0.85 -
PTHR46224.SF19.pir    -            510 3                    -            376   1.6e-33  119.1   0.9   1   1     1e-27   4.6e-25   91.1   0.1   364   497    66   200    33   207 0.84 -
PTHR45831.SF1.pir     -            304 3                    -            376   2.5e-32  115.2   1.7   1   1   4.3e-27     2e-24   89.2   0.0    83   214    82   214    46   254 0.81 -
PTHR47678.orig.30.pir -            457 3                    -            376   2.7e-32  115.2   1.5   1   1     5e-29   2.3e-26   95.7   0.1   146   254    76   185    50   198 0.87 -
PTHR46224.SF15.pir    -            431 3                    -            376   4.2e-32  114.4   0.9   1   2   2.9e-24   1.3e-21   79.8   0.0   308   427    86   205    72   209 0.95 -
PTHR46224.SF15.pir    -            431 3                    -            376   4.2e-32  114.4   0.9   2   2   3.7e-10   1.7e-07   33.3   0.2   306   355   326   375   309   376 0.82 -
PTHR47678.SF1.pir     -            326 3                    -            376   6.8e-32  114.1   2.1   1   1   8.7e-29     4e-26   95.2   0.1    95   204    74   184    52   203 0.85 -
PTHR46035.SF1.pir     -            380 3                    -            376   2.2e-30  108.7   4.6   1   2   2.7e-24   1.2e-21   79.9   0.2    69   198    77   197    18   205 0.83 -
PTHR46035.SF1.pir     -            380 3                    -            376   2.2e-30  108.7   4.6   2   2   2.8e-09   1.3e-06   30.5   0.8    72   133   317   374   296   376 0.86 -
PTHR46224.SF6.pir     -            432 3                    -            376   2.4e-30  108.9   3.6   1   1   1.4e-24   6.3e-22   81.1   0.5   298   413    78   193    39   207 0.88 -
PTHR46014.orig.30.pir -            226 3                    -            376   3.3e-30  108.0   5.2   1   2   1.5e-22   6.6e-20   74.3   0.0    37   172    74   212    27   269 0.82 -
PTHR46014.orig.30.pir -            226 3                    -            376   3.3e-30  108.0   5.2   2   2   2.9e-10   1.3e-07   34.1   3.1    13   101   292   375   278   376 0.68 -
PTHR46014.orig.30.pir -            226 3                    -            376   3.3e-30  108.0   5.2   1   2   1.5e-22   6.6e-20   74.3   0.0    37   172    74   212    27   269 0.82 -
PTHR46014.orig.30.pir -            226 3                    -            376   3.3e-30  108.0   5.2   2   2   2.9e-10   1.3e-07   34.1   3.1    13   101   292   375   278   376 0.68 -
PTHR46224.SF14.pir    -            381 3                    -            376   8.6e-30  106.5   0.7   1   2   1.3e-22     6e-20   74.1   0.1   248   374    76   202    55   208 0.90 -
PTHR46224.SF14.pir    -            381 3                    -            376   8.6e-30  106.5   0.7   2   2   1.6e-09   7.4e-07   31.1   0.0   249   305   316   375   286   376 0.90 -
PTHR46050.SF3.pir     -            647 3                    -            376   1.3e-29  106.1   0.1   1   2   3.3e-20   1.5e-17   66.2   0.0   166   271    71   176    19   190 0.82 -
PTHR46050.SF3.pir     -            647 3                    -            376   1.3e-29  106.1   0.1   2   2   1.9e-11   8.6e-09   37.3   0.0   161   229   306   376   219   376 0.78 -
PTHR22904.SF520.pir   -            250 3                    -            376   2.2e-29  105.9   2.2   1   1   2.8e-22   1.3e-19   73.9   2.2    93   244    67   205    23   214 0.81 -
PTHR46050.orig.30.pir -            628 3                    -            376   2.3e-29  105.4   4.9   1   2   1.2e-20   5.4e-18   67.8   0.2   156   258    75   177    26   187 0.87 -
PTHR46050.orig.30.pir -            628 3                    -            376   2.3e-29  105.4   4.9   2   2   9.8e-12   4.5e-09   38.4   0.6   128   214   282   375   195   376 0.64 -
PTHR46224.orig.30.pir -            404 3                    -            376   5.3e-29  104.3   6.2   1   1   5.8e-24   2.7e-21   78.9   0.1   279   392    76   189    35   246 0.83 -
PTHR46803.SF2.pir     -            268 3                    -            376     6e-29  104.2   1.8   1   2   1.3e-19   5.9e-17   64.8   0.7    10   117    76   183    70   204 0.91 -
PTHR46803.SF2.pir     -            268 3                    -            376     6e-29  104.2   1.8   2   2   1.4e-11   6.2e-09   38.5   0.0     6    65   314   373   266   376 0.91 -
PTHR46224.SF36.pir    -            460 3                    -            376   8.4e-29  103.1   1.2   1   1   2.3e-23     1e-20   76.4   0.0   327   444    80   197    58   207 0.90 -
PTHR46310.orig.30.pir -            560 3                    -            376   1.1e-28  103.3   1.6   1   2   2.3e-16   1.1e-13   53.8   0.0   480   550    77   148    48   159 0.85 -
PTHR46310.orig.30.pir -            560 3                    -            376   1.1e-28  103.3   1.6   2   2   1.1e-14   4.8e-12   48.4   0.3   485   535   316   375   287   376 0.80 -
PTHR46803.orig.30.pir -            268 3                    -            376   1.8e-28  102.6   1.8   1   2     4e-19   1.8e-16   63.2   0.6    10   116    76   182    70   204 0.91 -
PTHR46803.orig.30.pir -            268 3                    -            376   1.8e-28  102.6   1.8   2   2   1.3e-11     6e-09   38.6   0.0     6    65   314   373   266   376 0.91 -
PTHR46035.orig.30.pir -            391 3                    -            376   1.3e-27   99.7   3.1   1   2   1.4e-21   6.3e-19   71.1   0.2    82   198    82   193    30   205 0.88 -
PTHR46035.orig.30.pir -            391 3                    -            376   1.3e-27   99.7   3.1   2   2   6.8e-09   3.1e-06   29.3   0.3    71   138   312   374   274   376 0.85 -
PTHR46224.SF12.pir    -            453 3                    -            376   1.6e-27   98.9   1.3   1   1   9.4e-24   4.3e-21   77.7   0.1   318   450    71   203    60   206 0.92 -
PTHR46165.SF2.pir     -            750 3                    -            376   3.2e-27   98.4   0.4   1   2   8.3e-19   3.8e-16   61.8   0.3    59   174    53   171    10   203 0.81 -
PTHR46165.SF2.pir     -            750 3                    -            376   3.2e-27   98.4   0.4   2   2   9.4e-11   4.3e-08   35.1   0.0    66   133   313   375   218   376 0.73 -
PTHR46492.orig.30.pir -            418 3                    -            376   4.1e-27   98.1   4.6   1   2   1.7e-19   7.7e-17   64.2   1.1   281   406    88   205    74   212 0.92 -
PTHR46492.orig.30.pir -            418 3                    -            376   4.1e-27   98.1   4.6   2   2   1.8e-10   8.2e-08   34.5   0.1   249   326   298   375   282   376 0.85 -
PTHR46492.orig.30.pir -            418 3                    -            376   4.1e-27   98.1   4.6   1   2   1.7e-19   7.7e-17   64.2   1.1   281   406    88   205    74   212 0.92 -
PTHR46492.orig.30.pir -            418 3                    -            376   4.1e-27   98.1   4.6   2   2   1.8e-10   8.2e-08   34.5   0.1   249   326   298   375   282   376 0.85 -
PTHR46165.orig.30.pir -            747 3                    -            376   6.4e-27   97.3   0.8   1   2   4.3e-19     2e-16   62.7   0.5    64   178    68   175    12   205 0.81 -
PTHR46165.orig.30.pir -            747 3                    -            376   6.4e-27   97.3   0.8   2   2   3.1e-10   1.4e-07   33.4   0.0    67   133   313   375   218   376 0.76 -
PTHR46224.SF37.pir    -            408 3                    -            376   1.1e-26   96.6   2.9   1   1   5.2e-23   2.4e-20   75.7   0.3   278   402    75   199    63   206 0.92 -
PTHR46224.SF18.pir    -            401 3                    -            376   1.1e-26   96.5   0.0   1   1   2.1e-20   9.7e-18   67.0   0.0   261   398    67   206    35   209 0.89 -
PTHR44858.orig.30.pir -            540 3                    -            376   1.5e-26   96.2   0.2   1   2   5.9e-20   2.7e-17   65.6   0.1   102   264    74   267    59   280 0.76 -
PTHR44858.orig.30.pir -            540 3                    -            376   1.5e-26   96.2   0.2   2   2   2.6e-09   1.2e-06   30.5   0.0   137   195   242   375   238   376 0.78 -
PTHR47329.orig.30.pir -            485 3                    -            376   1.9e-26   96.1   4.3   1   2   3.6e-19   1.6e-16   63.3   0.1    99   224    76   202    27   246 0.88 -
PTHR47329.orig.30.pir -            485 3                    -            376   1.9e-26   96.1   4.3   2   2   2.4e-10   1.1e-07   34.2   1.0    35   153   253   373   224   375 0.70 -
PTHR47329.orig.30.pir -            485 3                    -            376   1.9e-26   96.1   4.3   1   2   3.6e-19   1.6e-16   63.3   0.1    99   224    76   202    27   246 0.88 -
PTHR47329.orig.30.pir -            485 3                    -            376   1.9e-26   96.1   4.3   2   2   2.4e-10   1.1e-07   34.2   1.0    35   153   253   373   224   375 0.70 -
PTHR45883.SF2.pir     -            339 3                    -            376   1.3e-25   93.0  19.8   1   1   4.8e-18   2.2e-15   59.5   0.6   105   204    83   182    76   205 0.91 -
PTHR44858.SF1.pir     -            559 3                    -            376   1.5e-25   92.9   0.3   1   2   5.6e-19   2.6e-16   62.4   0.2   104   269    76   265    68   278 0.72 -
PTHR44858.SF1.pir     -            559 3                    -            376   1.5e-25   92.9   0.3   2   2   5.4e-09   2.5e-06   29.4   0.0   157   202   318   375   241   376 0.64 -
PTHR46224.SF29.pir    -            502 3                    -            376   1.5e-25   92.7   3.4   1   1     1e-21   4.7e-19   71.3   0.1   357   486    67   199    40   207 0.86 -
PTHR46050.SF7.pir     -            557 3                    -            376   1.9e-25   92.6   6.2   1   2   7.9e-19   3.6e-16   62.0   0.1   182   286    74   178    28   189 0.87 -
PTHR46050.SF7.pir     -            557 3                    -            376   1.9e-25   92.6   6.2   2   2   6.6e-10     3e-07   32.5   2.0   176   241   300   375   192   376 0.72 -
PTHR46310.SF4.pir     -            605 3                    -            376     2e-25   91.9   5.2   1   2   5.6e-16   2.6e-13   51.9   0.1   488   593    83   188    64   197 0.92 -
PTHR46310.SF4.pir     -            605 3                    -            376     2e-25   91.9   5.2   2   2   8.9e-13   4.1e-10   41.4   0.5   485   538   322   375   310   376 0.88 -
PTHR45984.SF4.pir     -            843 3                    -            376   7.9e-25   90.2   5.6   1   1   5.3e-27   2.4e-24   88.6   5.6   327   567    67   374    40   376 0.79 -
PTHR45984.SF3.pir     -            912 3                    -            376   1.8e-24   88.7   2.4   1   2     2e-18   9.1e-16   59.9   0.0   201   332    74   206    56   212 0.94 -
PTHR45984.SF3.pir     -            912 3                    -            376   1.8e-24   88.7   2.4   2   2   5.8e-09   2.6e-06   28.6   0.8   591   657   306   374   282   376 0.70 -
PTHR15544.orig.30.pir -            199 3                    -            376   1.8e-24   89.2   6.8   1   1     1e-22   4.8e-20   74.8   0.1    44   169    73   198    16   207 0.92 -
PTHR15544.orig.30.pir -            199 3                    -            376   1.8e-24   89.2   6.8   1   1     1e-22   4.8e-20   74.8   0.1    44   169    73   198    16   207 0.92 -
PTHR22904.SF513.pir   -            712 3                    -            376   5.3e-24   87.4   0.1   1   1   6.8e-20   3.1e-17   65.1   0.1   195   321    68   195     8   204 0.77 -
PTHR46224.SF30.pir    -            426 3                    -            376   9.8e-24   86.7   0.8   1   1   3.2e-18   1.5e-15   59.7   0.0   301   423    81   202    63   205 0.90 -
PTHR23040.orig.30.pir -            519 3                    -            376   1.9e-23   86.0   0.0   1   1   7.1e-18   3.2e-15   58.8   0.0    22   206    85   330    71   334 0.78 -
PTHR23040.orig.30.pir -            519 3                    -            376   1.9e-23   86.0   0.0   1   1   7.1e-18   3.2e-15   58.8   0.0    22   206    85   330    71   334 0.78 -
PTHR45883.orig.30.pir -            342 3                    -            376   2.3e-23   85.6  20.2   1   1   1.3e-17   5.8e-15   58.0   0.7   101   200    83   182    78   204 0.92 -
PTHR17550.SF4.pir     -           1650 3                    -            376   3.7e-23   83.5   0.0   1   1   2.6e-22   1.2e-19   71.9   0.0    72   219    76   314    38   331 0.65 -
PTHR17550.orig.30.pir -           1655 3                    -            376   7.5e-23   82.4   0.0   1   1     8e-22   3.7e-19   70.2   0.0    72   222    76   316    37   331 0.71 -
PTHR44200.SF2.pir     -            808 3                    -            376   2.2e-22   82.0   1.0   1   1   1.4e-19   6.6e-17   63.9   0.0   558   693    68   201    55   206 0.92 -
PTHR45862.SF2.pir     -            342 3                    -            376   3.2e-22   81.7   1.0   1   1     5e-20   2.3e-17   65.8   0.0     1   120    83   202    83   261 0.88 -
PTHR23327.SF41.pir    -            741 3                    -            376   4.7e-22   80.9   3.1   1   1   3.6e-21   1.7e-18   69.2   0.7   210   428    82   329    75   332 0.74 -
PTHR45862.orig.30.pir -            339 3                    -            376   4.9e-22   81.4   0.1   1   1   4.4e-18     2e-15   59.7   0.0     1   131    83   312    83   332 0.76 -
PTHR45862.SF1.pir     -            346 3                    -            376   5.3e-22   81.4   0.2   1   1     4e-18   1.8e-15   59.9   0.0     1   140    83   314    83   332 0.72 -
PTHR47678.SF2.pir     -            470 3                    -            376   9.2e-22   80.3   1.4   1   1   9.8e-23   4.5e-20   74.7   0.0   172   268    90   186    70   196 0.90 -
PTHR22904.SF516.pir   -            478 3                    -            376   9.5e-22   80.5   6.2   1   1   7.6e-24   3.5e-21   78.7   6.2     5   222    85   375    81   376 0.74 -
PTHR46224.SF34.pir    -            467 3                    -            376   8.7e-21   76.9   2.0   1   1     1e-16   4.6e-14   54.7   0.0   335   449    85   196    72   213 0.89 -
PTHR46050.SF5.pir     -            591 3                    -            376   5.3e-20   74.4   0.5   1   1   1.7e-14   7.8e-12   47.4   0.1   472   589    85   202    72   204 0.89 -
PTHR44858.SF6.pir     -            319 3                    -            376   6.9e-20   74.0   0.9   1   1   7.4e-22   3.4e-19   71.8   0.9    43   259    74   375    64   376 0.79 -
PTHR35161.SF6.pir     -            576 3                    -            376     8e-20   73.5   0.2   1   1   4.3e-18     2e-15   59.0   0.0   121   249    77   205    58   211 0.92 -
PTHR46224.SF1.pir     -            438 3                    -            376   8.7e-20   73.7   0.4   1   1   4.4e-15     2e-12   49.4   0.0   316   425    79   188    70   195 0.95 -
PTHR46224.SF32.pir    -            431 3                    -            376     1e-19   73.3   0.3   1   1   4.8e-16   2.2e-13   52.4   0.0   307   426    85   204    64   208 0.93 -
PTHR11242.orig.30.pir -            355 3                    -            376   2.7e-19   72.6   4.1   1   2   7.7e-13   3.5e-10   42.6   0.1   162   293    77   189    36   207 0.88 -
PTHR11242.orig.30.pir -            355 3                    -            376   2.7e-19   72.6   4.1   2   2   3.7e-09   1.7e-06   30.5   0.7   136   198   287   355   239   373 0.84 -
PTHR45647.SF7.pir     -            799 3                    -            376   3.9e-19   71.2   2.8   1   1   1.8e-17   8.2e-15   56.9   0.0   141   277    75   211    58   226 0.91 -
PTHR46224.SF5.pir     -            445 3                    -            376     5e-19   71.0   2.9   1   1   1.4e-18   6.5e-16   60.7   0.1   299   428    75   201    70   271 0.89 -
PTHR46183.orig.30.pir -            688 3                    -            376   6.3e-19   70.6   1.4   1   2     8e-13   3.7e-10   41.7   0.0    32   151    76   189    37   263 0.89 -
PTHR46183.orig.30.pir -            688 3                    -            376   6.3e-19   70.6   1.4   2   2   8.2e-09   3.7e-06   28.4   0.3     4    92   292   374   271   376 0.74 -
PTHR46224.SF16.pir    -            449 3                    -            376   7.2e-19   70.4   0.7   1   1   1.6e-16   7.2e-14   54.0   0.0   319   442    81   202    69   208 0.91 -
PTHR46050.SF13.pir    -            704 3                    -            376   7.5e-19   70.6   1.1   1   1     4e-14   1.8e-11   46.2   0.2   232   320    84   172    70   185 0.92 -
PTHR46224.SF35.pir    -            465 3                    -            376   8.5e-19   70.4   1.1   1   1   2.2e-17     1e-14   56.9   0.0   334   455    81   202    37   210 0.85 -
PTHR11242.SF0.pir     -            352 3                    -            376   8.8e-19   71.0   5.0   1   2   1.7e-12   7.8e-10   41.6   0.1   153   279    82   189    47   259 0.87 -
PTHR11242.SF0.pir     -            352 3                    -            376   8.8e-19   71.0   5.0   2   2     4e-09   1.8e-06   30.5   1.1   121   191   287   366   277   375 0.83 -
PTHR44943.orig.30.pir -            524 3                    -            376   1.2e-18   70.0   0.1   1   1   1.5e-19   6.7e-17   64.2   0.0   261   409    90   375    82   375 0.88 -
PTHR46183.SF8.pir     -            708 3                    -            376   1.4e-18   69.5   3.6   1   1   3.2e-13   1.5e-10   43.1   0.2    28   147    74   188    57   263 0.86 -
PTHR45984.SF2.pir     -            309 3                    -            376   1.7e-18   69.6   2.4   1   1   1.4e-12   6.3e-10   41.4   0.1   192   298    83   189    64   204 0.71 -
PTHR45994.orig.30.pir -            885 3                    -            376   4.5e-18   67.7   2.4   1   1   1.3e-14     6e-12   47.4   0.1     6   123    85   199    63   218 0.92 -
PTHR47682.orig.30.pir -            250 3                    -            376   5.9e-18   67.7   2.0   1   1     1e-19   4.8e-17   64.7   0.2    94   230    52   189    43   199 0.84 -
PTHR47682.orig.30.pir -            250 3                    -            376   5.9e-18   67.7   2.0   1   1     1e-19   4.8e-17   64.7   0.2    94   230    52   189    43   199 0.84 -
PTHR46050.SF10.pir    -            681 3                    -            376   6.8e-18   67.2   1.8   1   1   7.6e-15   3.5e-12   48.3   0.2   200   298    74   172    53   205 0.90 -
PTHR45586.orig.30.pir -            531 3                    -            376   3.3e-17   65.3   3.9   1   2   2.1e-11   9.7e-09   37.4   0.1   269   379    80   190    70   263 0.62 -
PTHR45586.orig.30.pir -            531 3                    -            376   3.3e-17   65.3   3.9   2   2   5.9e-09   2.7e-06   29.3   0.6   344   390   329   375   316   376 0.92 -
PTHR46224.SF21.pir    -            380 3                    -            376   3.7e-17   65.2   0.2   1   1     2e-11   9.4e-09   37.5   0.0   248   367    85   201    71   235 0.90 -
PTHR46224.SF11.pir    -            433 3                    -            376   3.7e-17   64.9   1.2   1   1   1.8e-19   8.2e-17   63.7   0.1   293   410    85   199    68   219 0.86 -
PTHR44858.SF8.pir     -            352 3                    -            376   3.8e-17   65.4   0.0   1   1   2.3e-16   1.1e-13   54.1   0.0   123   254    54   184    39   241 0.91 -
PTHR47337.orig.30.pir -            797 3                    -            376   4.1e-17   64.4   0.9   1   1   2.1e-14   9.7e-12   46.6   0.0    60   173    81   185    37   200 0.89 -
PTHR47337.orig.30.pir -            797 3                    -            376   4.1e-17   64.4   0.9   1   1   2.1e-14   9.7e-12   46.6   0.0    60   173    81   185    37   200 0.89 -
PTHR45862.SF5.pir     -            358 3                    -            376   7.5e-17   64.4   2.6   1   1   8.4e-16   3.8e-13   52.2   0.3     1   117    83   199    83   204 0.93 -
PTHR23327.orig.30.pir -            446 3                    -            376   1.8e-16   62.8   1.5   1   1   4.4e-15     2e-12   49.4   0.1    22   136    84   197    71   295 0.86 -
PTHR46165.SF3.pir     -            620 3                    -            376   2.2e-16   62.5   5.0   1   1   2.5e-13   1.1e-10   43.6   0.4    68   139    79   147    65   157 0.89 -
PTHR46224.SF25.pir    -            407 3                    -            376   2.6e-16   62.3   0.6   1   1     4e-14   1.9e-11   46.3   0.0   288   397    81   190    70   242 0.94 -
PTHR46224.SF33.pir    -            431 3                    -            376   9.8e-16   60.5   1.1   1   1   1.3e-12   5.9e-10   41.4   0.1   315   421    83   189    72   197 0.93 -
PTHR45668.SF5.pir     -            483 3                    -            376   1.1e-15   60.1   1.8   1   1   3.3e-14   1.5e-11   46.5   0.0     6   126    83   203    78   263 0.91 -
PTHR46050.SF12.pir    -            680 3                    -            376   4.9e-15   57.5   0.4   1   1   1.9e-11   8.8e-09   36.8   0.1   208   295    83   170    67   201 0.93 -
PTHR46050.SF11.pir    -            676 3                    -            376     6e-15   57.1   1.5   1   1   5.5e-13   2.5e-10   41.9   0.1   211   298    82   169    71   186 0.91 -
PTHR44749.orig.30.pir -            899 3                    -            376   9.6e-15   56.3   3.5   1   1   3.1e-13   1.4e-10   42.5   0.1   257   362    82   187    63   215 0.88 -
PTHR44749.orig.30.pir -            899 3                    -            376   9.6e-15   56.3   3.5   1   1   3.1e-13   1.4e-10   42.5   0.1   257   362    82   187    63   215 0.88 -
PTHR47678.SF3.pir     -            648 3                    -            376   1.2e-14   56.6   2.8   1   1   6.5e-17     3e-14   55.3   0.0   302   399    86   183    72   192 0.92 -
PTHR46050.SF14.pir    -            643 3                    -            376   1.3e-14   56.6   0.3   1   1   1.2e-10   5.4e-08   34.7   0.0   413   518    86   191    73   205 0.77 -
PTHR17550.SF5.pir     -           2015 3                    -            376   4.2e-14   53.5   0.1   1   1   5.9e-14   2.7e-11   44.2   0.0   225   316    83   174    54   186 0.84 -
PTHR45883.SF7.pir     -            376 3                    -            376     5e-14   54.9   6.0   1   1   3.9e-13   1.8e-10   43.2   1.0   105   201    81   177    76   201 0.90 -
PTHR45994.SF1.pir     -            814 3                    -            376   5.1e-14   54.3   5.5   1   1   6.8e-13   3.1e-10   41.8   0.1     6   115    84   199    76   226 0.92 -
PTHR47059.orig.30.pir -            146 3                    -            376   8.1e-14   54.8   0.1   1   1     1e-09   4.8e-07   32.8   0.0    43   121    74   152    52   161 0.90 -
PTHR47059.orig.30.pir -            146 3                    -            376   8.1e-14   54.8   0.1   1   1     1e-09   4.8e-07   32.8   0.0    43   121    74   152    52   161 0.90 -
PTHR44943.SF4.pir     -            434 3                    -            376     9e-14   54.1   2.3   1   1   2.3e-11     1e-08   37.4   0.1   269   386    58   249    25   271 0.66 -
PTHR46050.SF4.pir     -            694 3                    -            376     1e-13   53.4   0.2   1   1   1.2e-12   5.6e-10   41.0   0.1   458   558    85   185    61   212 0.64 -
PTHR24074.SF32.pir    -            784 3                    -            376     1e-13   53.5   0.7   1   1   9.5e-13   4.3e-10   41.5   0.0   524   646    85   203    75   207 0.89 -
PTHR45994.SF3.pir     -            940 3                    -            376   2.1e-13   51.8   0.1   1   1   1.4e-12   6.3e-10   40.3   0.1    12   133    79   197    61   205 0.90 -
